Count,Node1,Node2
15,177,176
1,138,147
1,577,534
1,392,395
29,569,579
1,409,404
27,406,348
3,166,236
49,54,66
7,24,1
33,442,509
29,621,514
13,597,615
6,24,6
1,256,263
2,301,399
10,511,412
27,568,621
15,466,492
1,256,391
1,266,246
63,579,611
3,603,604
38,442,303
9,127,146
11,432,466
5,370,396
20,466,433
2,295,269
11,488,489
2,111,233
11,432,437
20,136,134
35,569,611
7,104,233
15,597,594
19,597,620
46,442,599
3,352,351
15,165,240
10,240,211
4,501,514
46,599,579
22,228,235
19,240,210
12,228,194
3,112,234
1,487,489
4,517,489
31,568,441
4,84,223
6,24,19
2,51,74
1,537,533
19,569,594
4,51,50
2,246,396
13,194,235
41,403,348
10,81,209
16,261,264
5,82,81
2,56,35
2,184,235
13,165,210
8,434,432
13,194,228
2,439,438
46,599,442
5,603,594
4,352,348
1,50,51
2,481,470
2,487,482
13,466,511
4,226,125
20,395,264
2,521,626
2,256,395
11,488,373
3,106,235
25,134,225
6,267,396
1,306,305
18,228,209
10,463,465
7,165,211
1,352,363
2,223,82
19,225,81
4,364,356
23,568,611
16,134,136
2,184,185
11,499,494
5,226,213
9,81,225
6,177,234
1,246,266
1,474,482
24,406,375
4,213,229
4,481,471
5,82,209
22,403,373
9,104,150
1,591,607
2,316,318
1,525,573
2,249,407
1,523,577
5,416,509
4,49,74
10,499,489
22,194,209
10,488,593
1,147,210
1,534,521
1,404,348
11,416,511
5,492,511
4,250,257
5,146,127
31,433,489
1,269,335
6,416,418
7,82,84
5,104,75
9,211,165
17,225,136
10,499,433
1,230,82
2,223,209
4,492,466
1,533,611
3,50,35
4,35,53
24,621,568
1,146,166
2,521,611
1,626,622
1,305,306
4,465,433
5,211,240
1,363,353
28,621,611
4,356,364
3,351,348
3,35,58
1,185,194
1,49,51
4,494,433
3,146,91
2,482,489
1,471,472
10,461,460
1,482,476
1,318,316
1,573,529
1,407,249
2,52,58
3,471,489
15,225,134
3,211,99
7,494,499
2,125,107
2,603,600
2,465,463
1,335,269
2,418,419
1,370,398
2,83,82
5,75,104
2,465,500
1,487,467
3,439,491
6,255,250
10,463,433
2,50,58
1,474,489
1,106,125
1,622,579
2,306,359
1,106,107
1,353,348
7,343,348
5,501,441
4,58,35
1,472,489
2,460,433
4,501,461
2,249,405
1,529,577
1,99,209
2,127,91
3,295,294
2,107,235
5,463,489
2,419,416
1,500,489
1,269,377
1,471,479
2,58,53
2,359,300
4,492,433
1,223,84
1,318,396
1,185,184
3,460,519
1,606,528
2,99,211
1,479,471
1,107,106
1,300,370
1,494,464
1,184,194
2,519,460
1,300,359
1,528,577
2,418,416
1,500,463
1,464,494
1,460,461
1,32,53
1,407,405
1,519,461
2,418,511
